172.20.174.113,16026.5513,8737
202.90.159.218,9279.1944,252
oryzasnp.org,8616.6364,5344
snp-seek.irri.org,8470.4712,1286
172.29.4.215:8080,7785.1041,989
steinmetzlab.embl.de,7311.0000,164
biocomp.phibred.com,4525.8739,1483
cgm.sjtu.edu.cn,3190.5537,2151
www.rmbreeding.cn,3025.0000,696
rmbreeding.net,3025.0000,114
popfly.uab.cat,2873.4758,557
jbrowse.dobzhanskycenter.org,2180.0000,113
158.109.215.18,2178.8257,1348
blue.usbod.astrazeneca.net,1979.7016,449
rna.sysu.edu.cn,1900.7303,2273
geco.iplantcollaborative.org,1841.6246,2848
neuroseq.janelia.org,1565.5190,158
10.10.10.41:1337,1414.9216,319
jbrowse,1344.2145,1431
jjwanglab.org,1239.8861,281
52.7.73.148,961.0000,627
staging.wormbase.org,928.1693,1288
rgv.genouest.org,833.8424,425
192.168.118.225:8080,801.8037,107
besc-portal.ornl.gov,674.0909,132
ukapdlnx115.ukapd.astrazeneca.net,601.7372,666
bovinegenome.org,509.5731,1471
visual.ic4r.org,496.9301,11352
gbcs-dev,482.0601,1297
peach.igh.cnrs.fr,478.9050,1189
www.wormbase.org,471.0741,19147
gwas-browser.nygenome.org,467.0000,232
10.171.5.38:8081,464.8095,105
gbcs-dev.embl.de,433.1363,2458
chambo.umd.edu,406.1818,154
informatics.medimmune.com,390.0000,106
jbrowse.jhhlab.tw,321.2401,1487
10.0.0.20,296.5645,3752
www.tongjidmb.com,285.6749,443
141.244.134.147,280.7563,197
furlonglab.embl.de,279.2842,292
cho-epigenome.boku.ac.at,273.5030,656
epigenomics.fleming.gr,260.6755,604
210.46.85.201:8080,257.7978,178
biocomplx.phibred.com,245.0927,1931
brecandb.igib.res.in,245.0000,417
119.15.169.70,244.2444,180
sjcbioweb01.driscolls.com,239.1304,2300
www.yeastgenome.org,231.3166,29938
yeastgenome.org,229.4169,902
jbrowse-dev.yeastgenome.org,222.3565,418
mirlab.sysu.edu.cn,219.7191,1189
10.0.0.48,219.5836,1770
biocenter.sysu.edu.cn,212.0979,756
122.205.95.122,202.4813,187
db.edbc.org,201.0000,200
ukapdlnx005.ukapd.astrazeneca.net,198.8000,145
rd-jbrowseqa.app.pmi,193.8892,785
vbioinfoval,193.5270,222
matsui-lab.riken.jp,179.3860,114
sysbio.sysu.edu.cn,175.7716,1839
genomevolution.org,172.4691,7740
localhost:63342,170.2233,1133
genomes.missouri.edu:8080,169.8726,1091
genexpdb.okstate.edu,166.4480,529
