host,mean,count
genomics.dote.hu,10833.5495,182
172.29.4.215:8080,9219.3039,1948
snp-seek.irri.org,8553.5723,8773
popfly.uab.cat,4084.8249,3455
rna.sysu.edu.cn,3410.2336,2372
cgm.sjtu.edu.cn,3239.1276,3784
rmbreeding.net,3025.0000,167
172.16.0.50,3010.5610,5872
www.rmbreeding.cn,3009.5047,2144
ts41,3002.3047,279
neuroseq.janelia.org,2958.0000,193
jbrowse.solynta.com,2754.3872,997
192.168.118.225:8080,2023.0814,172
jbrowse,1760.0000,396
pophuman.uab.cat,1483.0353,6120
54.40.223.139:8080,1474.0859,198
158.109.215.162,1374.8571,602
rgv.genouest.org,1043.2464,349
jbrowse.merck.com:8080,1012.4600,300
peach.igh.cnrs.fr,855.4006,1790
sjcbiobox.driscolls.com:81,781.8108,148
cloud.limgroup.eu,760.2499,2953
www.bovinegenome.org,712.2669,712
jbrowse.hpcagrogenomics.wur.nl,663.0779,1053
10.157.217.77,655.5165,637
jbrowse.jhhlab.tw,648.0453,1059
bovinegenome.org,639.8040,505
140.113.203.185,633.1648,176
gbr3,629.8987,849
10.84.2.11,596.2622,164
visual.ic4r.org,575.4582,23316
10.10.83.81,575.2715,453
biocomp.phibred.com,541.6636,107
128.206.234.23:8080,530.5588,136
10.0.0.20,527.6544,463
61.148.58.210:8080,512.4697,875
wukong,501.0678,339
152.7.99.249,492.3275,171
159.226.67.237,489.4088,570
bigd.big.ac.cn,484.3737,463
192.126.123.68,483.5608,148
152.7.99.244,481.0418,861
gwas-browser.nygenome.org,467.0000,121
140.113.203.184:8080,436.5136,331
jbrower.vardetect.com,410.6557,122
genexpdb.okstate.edu,403.2519,389
epigenome.genetics.uga.edu,393.6600,7986
jbrowse.newapp1.irainyday.com,384.7818,165
137.189.43.160:8080,361.3385,4624
10.10.116.28,353.7973,148
141.244.134.147,319.0000,239
localhost:9000,315.9406,10895
54.210.66.87,312.4459,527
10.0.0.29,306.8271,1174
159.226.67.237:6080,304.4423,260
medicago.toulouse.inra.fr,296.9866,6120
queitsch-jbrowse.gs.washington.edu,286.5687,415
192.168.34.39,284.3699,657
www.bio-bigdata.com,282.6826,1317
cho-epigenome.boku.ac.at,276.0000,1420
jbrowse.dev.yeastgenome.org,274.4907,324
210.46.85.201:8080,262.0014,726
mirlab.sysu.edu.cn,260.3439,724
browse.yeastgenome.org,237.4447,69576
regulomics.mimuw.edu.pl,235.3217,1001
www.yeastgenome.org,233.9672,7978
yeastgenome.org,231.1625,357
10.112.31.15,230.5857,741
141.244.134.147:11000,229.9381,210
bio.driscolls.com,228.7542,118
cassavabase.org,222.0556,198
jbrowse.cirad.fr,219.9748,238
47.94.223.5,218.0235,554
donald,215.3758,910
yzlab.lhgene.cn:8082,213.1667,186
10.113.72.170,208.9920,752
plant1.kazusa.or.jp,207.7139,367
binkley.candidagenome.org,205.0584,154
furlonglab.embl.de,196.7644,2360
www.candidagenome.org,192.7561,2177
localhost:8082,186.0739,907
jbrowse-qa.adpa3.local,185.4873,158
strawberry-garden.kazusa.or.jp,183.8066,181
eclipse.biotec.or.th,182.4054,148
www.genomevolution.org,175.7049,122
maizegenomics.plantbiology.msu.edu,173.5431,116
colossus.biotec.or.th,170.8989,1493
hub-test.bu.edu,168.3497,143
180.208.58.19,168.2834,3214
192.168.3.253,163.8116,3217
delta.big.ac.cn,162.1618,1199
jbrowse.brachypodium.org,160.0000,241
epigen-zhong.discovery.wisc.edu,158.7309,431
togodb2.kazusa.or.jp,158.1518,922
staging.wormbase.org,156.5870,9465
genomevolution.org,154.2179,11935
hymenopteragenome.org,152.8525,2122
222.200.187.174,152.4239,368
jbrowse.intranet.dow.com,150.4277,865
wheat.it.csiro.au:8080,148.9665,179
10.75.119.196,148.9588,170
icp-test.incpm.weizmann.ac.il,146.7049,122
lulab.life.tsinghua.edu.cn,145.4950,1796
mmodev.sb-roscoff.fr,145.3385,777
elrh6gene01.dow.com,142.9481,135
10.9.5.14:8080,142.5066,304
localhost:8081,139.5378,437
crobiad.agwine.adelaide.edu.au,139.3416,404
sysbio.sysu.edu.cn,137.8414,1116
localhost:3000,136.6865,654
varitome.sgn.cornell.edu,135.6761,213
www.picb.ac.cn,135.5136,2099
sohi.ecology.kyoto-u.ac.jp,135.2885,759
10.1.0.2:8001,135.0000,260
172.20.0.59,129.1849,119
xdlab.duckdns.org:18085,129.0093,107
137.189.43.55,125.4658,1303
137.189.43.231,124.2152,618
137.189.43.109,123.8496,1383
jbrowse-dev2.acpfg.local,123.1262,1236
10.1.0.2:8085,122.6754,912
pathos:8080,121.5634,142
www.tomatogenome.net,121.0000,690
apollo.tgac.ac.uk,120.2482,2679
140.254.156.169,120.0474,380
sysbio.gzzoc.com,118.5819,653
bcg.abrc.sinica.edu.tw,117.2655,177
www252.lamp.le.ac.uk,116.0000,191
210.75.224.168:8080,115.6831,590
www.pombase.org,115.3958,854
genomes.stowers.org,114.9184,2942
titin.ucd.ie,114.5351,555
130.220.208.2,112.2235,801
rgd.mcw.edu,109.8361,97168
genoweb.toulouse.inra.fr,109.4119,386
jbrowse.roche.com:8080,109.1342,8680
pipelines.rgd.mcw.edu,106.1250,8560
jbrowse.latrobe.edu.au,105.3270,315
localhost,105.1524,24261
jbrowse.org,105.1183,29090
pombase-dev.bioinformatics.nz,103.8798,183
141.244.133.122,102.6754,382
13.113.77.198:8000,102.5106,284
localhost:11000,101.3434,399
jbrowsevar.renlab.org,99.7560,787
glent-qa-1.be.bayercropscience,99.3540,1709
14.139.59.222:8080,99.0578,813
vre.multiscalegenomics.eu,97.9693,748
apollo.vectorbase.org,97.3681,7620
122.112.248.194,97.0471,1868
mmb.irbbarcelona.org,94.8765,162
localhost:8080,94.6294,24598
150.164.24.16:8888,93.9893,280
tomatolab.cshl.edu,92.7924,342
sweetpotato.plantbiology.msu.edu,91.3319,5237
pineapple.angiosperms.org,91.0149,134
10.245.128.39,90.9417,240
dev.wormbase.org:9020,90.5421,1188
biocomplx.phibred.com,90.3775,853
dev.rgd.mcw.edu,89.5194,695
jbrowse-dev2,88.2851,249
seeders.iptime.org:4880,87.9652,115
10.114.143.20,87.8739,666
10.11.16.11,86.7885,104
www.rgd.mcw.edu,86.5174,1581
10.75.206.133,86.4298,114
dev.multiscalegenomics.eu,84.2000,145
u031331.science.uva.nl,83.6787,361
webapollo2.vectorbase.org,83.2871,3107
129.194.89.207:8080,83.0000,104
rest.rgd.mcw.edu,82.8534,307
hintonserv.bioscience.liv.ac.uk,82.5890,163
genome.igib.res.in,82.3369,558
202.127.22.67,81.5731,1115
jbrowse.southgreen.fr,81.4932,17621
inno.npz.local,81.2569,615
jbrowse.cgb.indiana.edu,81.2034,1893
jbrestel.plasmodb.org,79.5010,505
aklppr31.pfr.co.nz.:8080,78.9993,1441
hpoly.nematodegenomes.org,78.9085,142
bioinfo.cgiarad.org,78.2308,117
sollab.cshl.edu,77.5318,1433
jbrowse-rgv.genouest.org,77.1095,137
pichiagenome-ext.boku.ac.at,76.7482,552
211.69.140.130,76.7000,1540
192.168.56.1,76.3295,176
jbrowse-test.sgn.cornell.edu,75.4203,809
rcug-galaxy1.mh-hannover.local,73.2590,942
www.cottongen.org,72.7644,348
133.26.84.46,71.6925,348
129.130.89.51,71.0758,712
aklppr31.pfr.co.nz.:19080,70.8537,123
