How many times each trackCount value was seen (unfiltered) 
trackCount,count
4796,24
4798,41
4804,1
4858,1
4862,1
4866,6
4868,5
4873,34
4900,39
4904,34
4908,5
4930,1
4935,3
4944,2
4976,2
4988,28
4992,1
5006,11
5022,17
5050,5
5052,49
5068,1
5073,1
5082,4
5098,6
5100,1
5102,1
5110,2
5140,2
5142,1
5144,1
5148,1
5160,5
5162,8
5170,2
5174,1
5176,20
5178,54
5180,43
5184,9
5200,18
5204,7
5208,7
5210,5
5212,2
5218,2
5224,1
5230,1
5232,6
5234,2
5254,1
5258,1
5262,9
5263,2
5265,7
5267,7
5270,7
5279,3
5286,11
5288,86
5302,4
5319,49
5337,10
5341,16
5365,5
5372,3
5373,9
5381,6
5416,32
5438,1
5462,11
5464,4
5488,5
5503,1
5516,20
5521,43
5528,1
5529,4
5530,10
5560,1
5564,1
5610,1
5618,1
5620,1
5630,1
5664,5
5704,12
5718,9
5719,25
5720,2
5730,1
5754,1
5756,2
5758,2
5774,2
5794,2
5798,19
5800,26
5805,19
5806,1
5807,12
5839,9
5847,20
5848,105
5982,14
5996,4
5998,4
6000,1
6001,21
6006,7
6008,13
6062,7
6074,16
6154,1
6156,973
6158,75
6166,3
6178,13
6186,1
6224,5
6226,37
6247,25
6248,39
6249,19
6253,2
6255,21
6256,6
6257,8
6303,1
6633,2
6634,8
6637,26
6638,15
6909,3
6911,12
7159,1
7311,13
8035,2
8886,2
9079,1
9080,4
9081,1
9145,6649
9146,1676
9157,26
9281,1503
9282,16
9283,8
9284,3
9285,387
9286,12
10028,138
11100,1
12767,4
20609,4
66148,28
345663,1
